Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
1383288653,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,276,<nil>
3698741068,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,739,<nil>
1450463052,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,290,<nil>
3814608717,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,762,<nil>
3753791308,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,750,<nil>
1085886285,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,217,<nil>
3733409625,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,746,<nil>
3347730253,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,669,<nil>
1076907852,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,215,<nil>
3501787152,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,700,<nil>
370167640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,74,<nil>
2481344357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,496,<nil>
2130445595,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,426,<nil>
3650244441,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,730,<nil>
1979731789,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,395,<nil>
3394700265,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,678,<nil>
763743712,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,152,<nil>
3132903244,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,626,<nil>
1965950976,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,393,<nil>
4275851085,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,855,<nil>
1957823771,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,391,<nil>
3781250893,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,756,<nil>
3419547498,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,683,<nil>
2377960928,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,475,<nil>
3498004300,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,699,<nil>
2145275736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,429,<nil>
3611316045,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,722,<nil>
2414740760,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,482,<nil>
3304785572,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,660,<nil>
800018265,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,160,<nil>
2448772965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,489,<nil>
141971277,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,28,<nil>
3972222797,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,794,<nil>
2286112588,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,457,<nil>
560615268,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,112,<nil>
2800897868,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,560,<nil>
1260913945,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,252,<nil>
508036772,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,101,<nil>
2580500313,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,516,<nil>
3814608716,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,762,<nil>
851922765,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,170,<nil>
3168685900,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,633,<nil>
807423833,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,161,<nil>
3885518681,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,777,<nil>
3485290328,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,697,<nil>
815550297,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,163,<nil>
2856144717,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,571,<nil>
516968292,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,103,<nil>
4068888409,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,813,<nil>
2842120024,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,568,<nil>
4165095245,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,833,<nil>
3216265036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,643,<nil>
3677638476,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,735,<nil>
1022971737,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,204,<nil>
3792654157,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,758,<nil>
3729018713,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,745,<nil>
1870790757,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,374,<nil>
3526381401,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,705,<nil>
2220492057,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,444,<nil>
3413331801,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,682,<nil>
2308853580,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,461,<nil>
900671335,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,180,<nil>
2668973912,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,533,<nil>
885804889,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,177,<nil>
3792719693,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,758,<nil>
3292745548,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,658,<nil>
182144845,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,36,<nil>
2935344607,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,587,<nil>
397627212,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,79,<nil>
2551187472,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,510,<nil>
3923136333,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,784,<nil>
1096109930,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,219,<nil>
3736161829,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,747,<nil>
1469402957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,293,<nil>
3946532696,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,789,<nil>
1870024554,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,374,<nil>
743657292,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,148,<nil>
3411038041,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,682,<nil>
383995736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,76,<nil>
3009105740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,601,<nil>
194072397,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,38,<nil>
2356825944,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,471,<nil>
555962189,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,111,<nil>
2660650868,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,532,<nil>
590827340,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,118,<nil>
3680718680,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,736,<nil>
3175567181,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,635,<nil>
2590509056,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,518,<nil>
2431012708,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,486,<nil>
397561688,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,79,<nil>
2318815065,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,463,<nil>
519832859,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,103,<nil>
2507099981,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,501,<nil>
1267224396,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,253,<nil>
1283739492,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,256,<nil>
3544731480,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,708,<nil>
1023627097,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,204,<nil>
1438525285,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,287,<nil>
2651279181,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,530,<nil>
1111773004,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,222,<nil>
3343601497,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,668,<nil>
3869200217,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,773,<nil>
2505396057,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,501,<nil>
3480047449,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,696,<nil>
2343240987,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,468,<nil>
3435529499,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,687,<nil>
1999589208,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,399,<nil>
4161218409,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,832,<nil>
2506754064,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,501,<nil>
120803173,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,24,<nil>
2232354468,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,446,<nil>
35999576,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,7,<nil>
2988658521,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,597,<nil>
327765848,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,65,<nil>
1794658125,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,358,<nil>
1152798552,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,230,<nil>
926764877,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,185,<nil>
3854913357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,770,<nil>
1489568744,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,297,<nil>
2890944345,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,578,<nil>
1368739661,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,273,<nil>
4123676505,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,824,<nil>
2661353568,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,532,<nil>
737150640,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,147,<nil>
3862712153,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,772,<nil>
1604846873,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,320,<nil>
3943124813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,788,<nil>
2770666779,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,554,<nil>
580472652,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,116,<nil>
2637123416,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,527,<nil>
3928510296,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,785,<nil>
2564312920,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,512,<nil>
30232397,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,6,<nil>
1941983065,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,388,<nil>
3835318105,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,767,<nil>
368987992,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,73,<nil>
2992918348,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,598,<nil>
281694028,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,56,<nil>
1477332825,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,295,<nil>
532631384,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,106,<nil>
2342932300,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,468,<nil>
1149849421,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,229,<nil>
3396226916,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,679,<nil>
2285522777,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,457,<nil>
4171124557,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,834,<nil>
2388184543,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,477,<nil>
4103425880,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,820,<nil>
1699565389,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,339,<nil>
4199894873,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,839,<nil>
2222018392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,444,<nil>
1114459992,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,222,<nil>
2866302808,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,573,<nil>
682708837,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,136,<nil>
1093291864,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,218,<nil>
3286912856,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,657,<nil>
1933528909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,386,<nil>
4165882276,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,833,<nil>
2484227941,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,496,<nil>
3312340813,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,662,<nil>
1947291469,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,389,<nil>
870010713,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,174,<nil>
2880851788,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,576,<nil>
1968787288,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,393,<nil>
4148645732,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,829,<nil>
2590330700,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,518,<nil>
224087897,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,44,<nil>
3263450661,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,652,<nil>
334778188,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,66,<nil>
2248626008,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,449,<nil>
576802636,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,115,<nil>
2815953032,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,563,<nil>
341397325,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,68,<nil>
3859042125,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,771,<nil>
4061482829,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,812,<nil>
2231979852,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,446,<nil>
1171476312,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,234,<nil>
2116636505,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,423,<nil>
3979235148,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,795,<nil>
2774290264,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,554,<nil>
162333979,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,32,<nil>
2059227556,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,411,<nil>
522866520,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,104,<nil>
4018687821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,803,<nil>
1830683931,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,366,<nil>
3382529881,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,676,<nil>
2289651544,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,457,<nil>
2009878360,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,401,<nil>
3833155429,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
2795308315,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,559,<nil>
3887072537,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,777,<nil>
1553747788,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,310,<nil>
779177804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,155,<nil>
2674282316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,534,<nil>
1402995688,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,280,<nil>
1403342668,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,280,<nil>
3597225804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,719,<nil>
2095271768,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,419,<nil>
1125994316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,225,<nil>
2468368217,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,493,<nil>
948634615,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,189,<nil>
3637380378,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,727,<nil>
806768473,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,161,<nil>
3195602201,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,639,<nil>
1693208436,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,338,<nil>
1098927948,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,219,<nil>
1691945168,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,338,<nil>
3841544512,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,768,<nil>
2277003084,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,455,<nil>
1941458777,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,388,<nil>
538136396,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,107,<nil>
2174242649,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,434,<nil>
1246973773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,249,<nil>
1523601252,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,304,<nil>
89935704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,17,<nil>
2397972326,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,479,<nil>
2398048089,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,479,<nil>
1293373260,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,258,<nil>
4101656586,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,820,<nil>
1086672729,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,217,<nil>
3329118053,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,665,<nil>
1910525785,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,382,<nil>
2837532492,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,567,<nil>
1343377229,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,268,<nil>
3394129741,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,678,<nil>
1439649613,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,287,<nil>
79758616,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,15,<nil>
4118171480,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,823,<nil>
2034519897,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,406,<nil>
380063577,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,76,<nil>
2142129996,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,428,<nil>
2954317644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,590,<nil>
298798937,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,59,<nil>
4236332888,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,847,<nil>
2403880781,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,480,<nil>
211439461,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,42,<nil>
3435791641,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,687,<nil>
2652852045,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,530,<nil>
172164377,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,34,<nil>
1877233497,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,375,<nil>
831391001,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,166,<nil>
2497531736,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,499,<nil>
1132547928,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,226,<nil>
1068826735,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,213,<nil>
2474331992,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,494,<nil>
1097813836,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,219,<nil>
2606190412,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,521,<nil>
581062500,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,116,<nil>
3088450841,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,617,<nil>
956321624,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,191,<nil>
3215282020,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,643,<nil>
1090702816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,218,<nil>
3523497804,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,704,<nil>
1507807082,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,301,<nil>
1143361357,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,228,<nil>
3803973632,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,760,<nil>
2649950224,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,529,<nil>
2431733604,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,486,<nil>
407457624,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,81,<nil>
2910080845,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,582,<nil>
3962064767,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,792,<nil>
1317818188,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,263,<nil>
3829354317,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,765,<nil>
920538968,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,184,<nil>
3338938214,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,667,<nil>
1610501965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,322,<nil>
1566658392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,313,<nil>
3533328229,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,706,<nil>
2530299724,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,506,<nil>
